id,Player,PTS,FGM,FGA,F3GM,F3GA,FTM,FTA,Oreb,DR,TR,AST,TOV,BS,EFF,OE,TS,eFG,PPP
1,LJ・ピーク,11.3965517241379,4.10344827586207,8.72413793103448,1.68965517241379,4.31034482758621,1.5,2.17241379310345,0.586206896551724,1.62068965517241,2.20689655172414,1.67241379310345,0.913793103448276,0.206896551724138,10.1724137931034,1.21864951768489,58.8664861783984,0.567193675889328,1.07577631664605
2,アイザイア・マーフィー,9.52727272727273,3.47272727272727,8.78181818181818,0.981818181818182,3.16363636363636,1.6,2.34545454545455,0.290909090909091,2.30909090909091,2.6,2.07272727272727,1.81818181818182,0.654545454545455,8.18181818181818,0.936857562408223,48.5400918926931,0.451345755693582,0.819057146429911
3,アイラ・ブラウン,14.0925925925926,5.51851851851852,11.2222222222222,0.666666666666667,2.05555555555556,2.38888888888889,3.83333333333333,2.07407407407407,5.25925925925926,7.33333333333333,3,1.7962962962963,0.962962962962963,18.6111111111111,1.2257636122178,54.5848396166867,0.521452145214521,0.958341728793069
4,アキ・チェンバース,9.38461538461539,3.65384615384615,8.34615384615385,1.34615384615385,4,0.730769230769231,0.903846153846154,0.692307692307692,1.92307692307692,2.61538461538462,1.86538461538462,1.07692307692308,0.076923076923077,8.03846153846154,1.06170598911071,53.6641154218351,0.518433179723502,0.955588626928801
5,アレックス・カーク,17.0857142857143,6.4,11.6571428571429,0.4,1.17142857142857,3.88571428571429,4.82857142857143,3.37142857142857,6.31428571428571,9.65714285714286,1.48571428571429,0.914285714285714,1,24.9714285714286,1.7379679144385,61.9868977527158,0.566176470588235,1.16260984524458
6,アレックス・デイビス,11.8888888888889,4.59259259259259,8,0.203703703703704,1.09259259259259,2.5,4.25925925925926,2.68518518518519,4.68518518518519,7.37037037037037,2.18518518518519,2.14814814814815,2.22222222222222,17.9444444444444,1.45873320537428,60.2025506376594,0.586805555555556,0.988909426987061
7,アレン・ダーラム,16.0285714285714,6.2,11.6,0.6,1.65714285714286,3.02857142857143,4.65714285714286,2.77142857142857,6.37142857142857,9.14285714285714,3.74285714285714,2.45714285714286,0.4,22.7428571428571,1.31558935361217,58.7164029138407,0.560344827586207,0.995174909529553
8,アンガス・ブラント,11.8070175438596,4.71929824561404,8.29824561403509,0.052631578947369,0.192982456140351,2.31578947368421,3.19298245614035,2.56140350877193,5.85964912280702,8.42105263157895,3.2280701754386,1.91228070175439,0.280701754385965,18.7368421052632,1.38225806451613,60.8411079771462,0.571881606765328,1.01649347510875
9,アンソニー・マクヘンリー,10.7173913043478,4.10869565217391,9.3695652173913,0.891304347826087,3.3695652173913,1.60869565217391,2.41304347826087,1.60869565217391,5.47826086956522,7.08695652173913,5.04347826086957,2.30434782608696,1.10869565217391,16.6739130434783,1.0431654676259,51.3712904301434,0.486078886310905,0.841526696708999
10,アンドリュー・ランダル,10.25,4,7.75,1,3,1.25,2,1.25,5.5,6.75,1.25,1.25,0,15,1.27777777777778,59.3858632676709,0.580645161290323,1.03744939271255
11,アンドレ・マレー,7.5,2.75,7,1.5,3.25,0.5,0.5,0.5,1.5,2,1.25,1.75,0,5,0.921052631578947,51.9390581717452,0.5,0.836120401337793
12,ウィリアムスニカ,10.7666666666667,4.26666666666667,6.63333333333333,0.016666666666667,0.016666666666667,2.21666666666667,3.45,2.61666666666667,3.43333333333333,6.05,0.966666666666667,2.08333333333333,0.55,13.2666666666667,1.66037735849057,66.0423652572176,0.644472361809045,1.0519801980198
13,ウィル・クリークモア,17.25,5.5,11.75,1.5,4.25,4.75,5.75,2,5.75,7.75,2.25,1.75,1,23,1.41818181818182,60.3991596638656,0.531914893617021,1.07610729881472
14,ウェイン・マーシャル,17,5.95454545454545,11.1590909090909,1.13636363636364,3.15909090909091,3.95454545454545,5.18181818181818,2,4.25,6.25,2.18181818181818,1.81818181818182,1.31818181818182,20.4318181818182,1.45768566493955,63.2483257796117,0.584521384928717,1.11422272537687
15,エドワード・モリス,2.68181818181818,0.954545454545455,2.36363636363636,0.090909090909091,0.363636363636364,0.681818181818182,1.11363636363636,1.15909090909091,2.11363636363636,3.27272727272727,0.590909090909091,0.522727272727273,0.295454545454546,4.36363636363636,1.41176470588235,46.9894870978018,0.423076923076923,0.794291868605277
16,エリエット・ドンリー,2.94339622641509,1.20754716981132,2.79245283018868,0.39622641509434,1.0377358490566,0.132075471698113,0.226415094339623,0.566037735849057,1.22641509433962,1.79245283018868,0.754716981132076,0.433962264150943,0.245283018867925,2.81132075471698,1.0828729281768,50.8872651356994,0.503378378378378,0.884955752212389
17,エリック・ニッセン,2.75,1.25,2.25,0,0,0.25,1.5,1.5,2.25,3.75,0.75,1,0,3.75,1.4,47.2508591065292,0.555555555555556,0.703324808184143
18,カイル・コリンズワース,8.38461538461539,3.57692307692308,6.90384615384615,0.269230769230769,0.846153846153846,0.961538461538462,1.73076923076923,3.03846153846154,5.28846153846154,8.32692307692308,5.51923076923077,1.73076923076923,0.211538461538462,17.5384615384615,1.25086505190311,54.6914199698946,0.537604456824513,0.892345476872697
19,カイル・ハント,16.8775510204082,7.28571428571429,12.1020408163265,0,0,2.30612244897959,3.59183673469388,3.3265306122449,4.97959183673469,8.30612244897959,1.36734693877551,1.46938775510204,1.30612244897959,21.2244897959184,1.57117750439367,61.6759143249209,0.602023608768971,1.1138947254997
20,カイル・バローン,3.6,1.4,2.4,0.1,0.2,0.7,1,0.9,2,2.9,0.2,0.6,0.4,5.7,1.65217391304348,63.3802816901409,0.604166666666667,1.04651162790698
21,カディーム・コールビー,12.3428571428571,4.85714285714286,7.51428571428571,0,0.028571428571429,2.62857142857143,4.34285714285714,3.88571428571429,4.05714285714286,7.94285714285714,2.42857142857143,1.28571428571429,1.62857142857143,20.9428571428571,2.01167315175097,65.478355765733,0.64638783269962,1.15236875800256
22,キム・ティリ,5.82926829268293,2.07317073170732,5.21951219512195,1.14634146341463,3.4390243902439,0.536585365853659,0.658536585365854,1.36585365853659,3,4.36585365853659,1.48780487804878,0.658536585365854,0.170731707317073,7.41463414634146,1.21951219512195,52.9041969187179,0.507009345794392,0.945112306232205
23,キム・ティリー,3,1,1,1,1,0,0,0,3,3,0,1,0,5,1.5,150,1.5,1.5
24,キング開,3.14285714285714,1,2.42857142857143,0.857142857142857,1.71428571428571,0.285714285714286,0.714285714285714,0.428571428571429,0.285714285714286,0.714285714285714,0.857142857142857,0.428571428571429,0.142857142857143,3.14285714285714,1.21739130434783,57.2916666666667,0.588235294117647,0.990990990990991
25,ギャビン・エドワーズ,12.7924528301887,4.67924528301887,7.50943396226415,0.622641509433962,1.47169811320755,2.81132075471698,3.77358490566038,1.90566037735849,4.22641509433962,6.13207547169811,1.66037735849057,1.66037735849057,0.528301886792453,17.0943396226415,1.61945031712474,69.7530864197531,0.664572864321608,1.18118466898955
26,ギャレット・スタツ,11.4615384615385,4.55769230769231,8.11538461538462,0.153846153846154,0.423076923076923,2.19230769230769,2.69230769230769,1.78846153846154,5.46153846153846,7.25,1.59615384615385,1.61538461538462,0.519230769230769,15.4038461538462,1.36895161290323,61.6211745244003,0.571090047393365,1.05003523608175
27,グレゴリー・エチェニケ,17.0909090909091,6.38181818181818,10.2909090909091,0,0.036363636363636,4.32727272727273,5.83636363636364,3.30909090909091,6.45454545454545,9.76363636363636,2,2.05454545454545,0.781818181818182,25.2545454545455,1.72981878088962,66.4555172218766,0.620141342756184,1.14600604701063
28,ケドリック・ストックマン・ジュニア,2.12,0.88,2.42,0.2,0.86,0.16,0.28,0.32,0.46,0.78,1.24,1.08,0.08,1.22,0.760180995475113,41.6797735136836,0.40495867768595,0.585118127621992
29,ケビン・ジョーンズ,16.0425531914894,6.42553191489362,11.3829787234043,1,2.40425531914894,2.19148936170213,3.27659574468085,2.51063829787234,5.57446808510638,8.08510638297872,1.72340425531915,0.617021276595745,0.659574468085106,21.7234042553191,1.58444022770398,62.5456234653925,0.608411214953271,1.19349119918957
30,コー・フリッピン,2.75,1.01923076923077,2.46153846153846,0.173076923076923,0.692307692307692,0.538461538461538,0.942307692307692,0.288461538461538,0.480769230769231,0.769230769230769,1.32692307692308,0.788461538461538,0.211538461538462,2.07692307692308,0.95067264573991,47.8069002407061,0.44921875,0.750419815281276
31,サーディ・ラベナ,7.76190476190476,3.04761904761905,8.52380952380952,0.714285714285714,2.61904761904762,0.952380952380952,1.76190476190476,0.619047619047619,2.47619047619048,3.0952380952381,1.38095238095238,1.28571428571429,0.142857142857143,5.04761904761905,0.864864864864865,41.7349446947972,0.399441340782123,0.733309339571711
32,ザック・バランスキー,3.33928571428571,1.21428571428571,3.17857142857143,0.607142857142857,1.78571428571429,0.303571428571429,0.428571428571429,0.428571428571429,1.60714285714286,2.03571428571429,1.08928571428571,0.428571428571429,0.071428571428572,3.60714285714286,1.03765690376569,49.5863385659737,0.477528089887641,0.879751599548363
33,シェーファーアヴィ幸樹,9.47272727272727,3.89090909090909,7.61818181818182,0.672727272727273,1.87272727272727,1.01818181818182,1.56363636363636,1.38181818181818,3.32727272727273,4.70909090909091,1.30909090909091,0.909090909090909,0.236363636363636,10.5090909090909,1.2752688172043,57.0221521758165,0.554892601431981,1.02793781074895
34,シェーン・ウィティングトン,9.66,3.56,6.38,1.26,2.82,1.28,1.7,1.18,2.66,3.84,0.82,0.7,0.34,11,1.55952380952381,67.7609427609428,0.656739811912226,1.23403168114461
35,シャノン・ショーター,11.9074074074074,4.14814814814815,9.57407407407407,0.777777777777778,2.87037037037037,2.83333333333333,3.33333333333333,0.796296296296296,3.87037037037037,4.66666666666667,3.59259259259259,1.27777777777778,0.148148148148148,15.1111111111111,1.13568521031208,53.9248574303925,0.473887814313346,0.96662657847264
36,ジェイソン・ウォッシュバーン,17.0217391304348,7,13.0217391304348,0.543478260869565,1.43478260869565,2.47826086956522,3.32608695652174,2.39130434782609,5.73913043478261,8.1304347826087,1.78260869565217,1.91304347826087,1.28260869565217,21.0869565217391,1.31259484066768,58.7555528875015,0.558430717863105,1.0380209990455
37,ジェフ・エアーズ,13.25,4.48214285714286,9.10714285714286,1.41071428571429,3.76785714285714,2.875,3.33928571428571,1.73214285714286,6.71428571428571,8.44642857142857,1.39285714285714,1.78571428571429,0.678571428571429,17.9642857142857,1.38747884940778,62.6392922266496,0.569607843137255,1.0718206506038
38,ジェフ・ギブス,9.11666666666667,3.36666666666667,7,0.25,1.23333333333333,2.13333333333333,2.7,2.26666666666667,3.91666666666667,6.18333333333333,2.23333333333333,1.08333333333333,0.3,13.35,1.40993788819876,55.6709005048038,0.498809523809524,0.983317753649241
39,ジェームズ・マイケル・マカドゥ,10.4,4.22,7.4,0.02,0.1,1.94,3.4,2.34,3.74,6.08,1.28,1.04,0.3,14.24,1.58265582655827,58.4532374100719,0.571621621621622,1.04669887278583
40,ジャスティン・ハーパー,12.3142857142857,4.62857142857143,9.37142857142857,1.22857142857143,3.25714285714286,1.82857142857143,2.28571428571429,1.65714285714286,4.74285714285714,6.4,1.17142857142857,1.31428571428571,0.485714285714286,14.3142857142857,1.32212885154062,59.3337004405286,0.559451219512195,1.05327468230694
41,ジャスティン・バーレル,13.0212765957447,4.91489361702128,8.4468085106383,0.170212765957447,0.446808510638298,3.02127659574468,4.57446808510638,1.40425531914894,6.21276595744681,7.61702127659575,2.76595744680851,1.80851063829787,0.404255319148936,19.8510638297872,1.35897435897436,62.2457282343369,0.591939546599496,1.06139438085328
42,ジャック・クーリー,16.3636363636364,6.07272727272727,10.1272727272727,0.018181818181818,0.2,4.2,5.50909090909091,5,7.32727272727273,12.3272727272727,1.67272727272727,1.61818181818182,0.563636363636364,26.3454545454545,2.14254859611231,65.1871595781667,0.600538599640933,1.15485294872453
43,ジャマリ・トレイラー,12.8620689655172,4.93103448275862,10.1034482758621,0.137931034482759,1.06896551724138,2.86206896551724,3.89655172413793,2.31034482758621,4.48275862068966,6.79310344827586,2.24137931034483,1.86206896551724,1.10344827586207,16.5172413793103,1.2695652173913,54.4176003734827,0.494880546075085,0.940209719701553
44,ジャマール・ソープ,3.5,1.14285714285714,2,0,0.071428571428572,1.21428571428571,1.57142857142857,0.928571428571429,1.21428571428571,2.14285714285714,0.428571428571429,0.571428571428571,0.071428571428572,4.07142857142857,1.89655172413793,65.0212314225053,0.571428571428571,1.07267950963222
45,ジャワッド・ウィリアムズ,10.0408163265306,3.61224489795918,8.77551020408163,1.44897959183673,4.14285714285714,1.36734693877551,1.77551020408163,0.959183673469388,3.16326530612245,4.12244897959184,1.46938775510204,1.10204081632653,0.204081632653061,9.22448979591837,1.10805500982318,52.5326727598872,0.494186046511628,0.942023435704986
46,ジュリアン・マブンガ,19.9090909090909,6.21818181818182,13.3818181818182,2.27272727272727,6.18181818181818,5.2,7.50909090909091,1.09090909090909,6,7.09090909090909,7.14545454545455,3.63636363636364,0.490909090909091,26.6909090909091,1.1725768321513,59.6587194351218,0.549592391304348,0.979672905557742
47,ジョシュア・スミス,15.9811320754717,5.94339622641509,8.43396226415094,0.018867924528302,0.056603773584906,4.07547169811321,5.86792452830189,3.41509433962264,6.24528301886793,9.66037735849057,2.56603773584906,1.54716981132075,0.528301886792453,25.5094339622641,2.03099173553719,72.5369964373801,0.705816554809843,1.27207737594617
48,ジョシュ・スコット,11.7966101694915,4.52542372881356,7.16949152542373,0,0.033898305084746,2.74576271186441,4.33898305084746,3.33898305084746,5,8.33898305084746,0.966101694915254,1.01694915254237,1.32203389830508,19.4067796610169,2.19533527696793,64.9690090359197,0.631205673758865,1.16849103485327
49,ジョシュ・ダンカン,13.5357142857143,4.625,8.48214285714286,0.767857142857143,1.96428571428571,3.51785714285714,4.41071428571429,1.91071428571429,5.16071428571429,7.07142857142857,1.48214285714286,1.35714285714286,0.285714285714286,18.0535714285714,1.59582542694497,64.9328399122807,0.590526315789474,1.14904195973805
50,ジョシュ・ハレルソン,12.6296296296296,5.05555555555556,11.0740740740741,1.25925925925926,3.55555555555556,1.25925925925926,1.7962962962963,2.48148148148148,6.98148148148148,9.46296296296296,3.01851851851852,1.66666666666667,0.981481481481482,18.3333333333333,1.17852161785216,53.2246987575701,0.513377926421405,0.933377128154596
51,ジョシュ・ホーキンソン,15.8085106382979,5.21276595744681,10.531914893617,1.80851063829787,4.70212765957447,3.57446808510638,4.29787234042553,1.91489361702128,6.08510638297872,8,2.27659574468085,1.29787234042553,0.617021276595745,21.8723404255319,1.48342059336824,63.6260875522368,0.580808080808081,1.15215233841955
52,ジョナサン・オクテウス,12.5272727272727,4.63636363636364,10.7818181818182,1.25454545454545,3.72727272727273,2,2.89090909090909,1.09090909090909,2.41818181818182,3.50909090909091,1.89090909090909,1.21818181818182,0.254545454545454,10.9636363636364,1.12642045454545,51.9639193918185,0.488195615514334,0.9438873362924
53,ジョーダン・テイラー,13.6734693877551,4.69387755102041,11.3673469387755,1.20408163265306,4.20408163265306,3.08163265306122,3.97959183673469,0.63265306122449,3.10204081632653,3.73469387755102,4.69387755102041,2.08163265306122,0.081632653061225,15.7755102040816,1.04895104895105,52.1157436216553,0.46588868940754,0.899570354457572
54,ジョーダン・ハミルトン,20.8518518518518,7.55555555555556,17.2222222222222,2.68518518518519,8.18518518518519,3.05555555555556,4.51851851851852,1.22222222222222,7.11111111111111,8.33333333333333,6.01851851851852,2.94444444444444,0.277777777777778,23.8518518518519,1.07640949554896,54.2723837433485,0.516666666666667,0.94118827108897
55,ジョーダン・ヒース,10.6818181818182,4.09090909090909,7.54545454545455,1.04545454545455,3.04545454545455,1.45454545454545,2.72727272727273,1.56818181818182,5.43181818181818,7,1.04545454545455,0.818181818181818,1.43181818181818,15.2272727272727,1.49565217391304,61.0706860706861,0.61144578313253,1.11692015209125
56,ジョーダン・フェイゾン,21,8.75,14.75,0.25,2,3.25,5.25,2.25,6,8.25,2,2.25,1.5,23.5,1.37313432835821,61.5474794841735,0.601694915254237,1.08751941998964
57,ジージオ・ベイン,4.5,2.25,3.25,0,0,0,0.5,0.75,3.5,4.25,0.5,1.25,0.75,4,1.17647058823529,64.8414985590778,0.692307692307692,0.953389830508474
58,ステヴァン・イェロヴァツ,18.8461538461538,6,13.8076923076923,1.90384615384615,5.28846153846154,4.94230769230769,5.51923076923077,2.13461538461538,6.82692307692308,8.96153846153846,1.88461538461538,1.92307692307692,0.115384615384615,22.0192307692308,1.33913043478261,58.0376178518975,0.503481894150418,1.03782776295167
59,セドリック・シモンズ,4.73684210526316,2.10526315789474,2.94736842105263,0,0,0.526315789473684,1.52631578947368,1.21052631578947,2.63157894736842,3.84210526315789,0.736842105263158,0.526315789473684,1.15789473684211,7.73684210526316,1.82456140350877,65.4450261780105,0.714285714285714,1.14271203656679
60,セバスチャン・サイズ,17.0877192982456,6.12280701754386,11.6140350877193,0.578947368421053,1.85964912280702,4.26315789473684,5.40350877192982,3.80701754385965,7.89473684210526,11.7017543859649,1.24561403508772,1.68421052631579,1.01754385964912,24.719298245614,1.70751633986928,61.0642993279165,0.552114803625378,1.09007073148894
61,ダバンテ・ガードナー,19.5454545454545,7.52727272727273,13.5090909090909,1,3.25454545454545,3.49090909090909,4.14545454545455,1.18181818181818,6.25454545454546,7.43636363636364,4.89090909090909,1.8,0.4,26.0545454545455,1.2848948374761,63.7361855523408,0.59421265141319,1.14080142626709
62,チャールズ・ジャクソン,15.5666666666667,6.31666666666667,9.58333333333333,0,0.016666666666667,2.93333333333333,5.16666666666667,3.63333333333333,5.18333333333333,8.81666666666667,1.56666666666667,2.23333333333333,0.566666666666667,21.2,1.75726495726496,65.6452066348046,0.659130434782609,1.10480246037379
63,チリジ・ネパウェ,6.38461538461539,2.38461538461538,4.15384615384615,0,0,1.61538461538462,3,2.07692307692308,3.76923076923077,5.84615384615385,0.538461538461538,0.846153846153846,0.538461538461538,9.92307692307692,2,58.3192804946599,0.574074074074074,1.01022395326193
64,テーブス海,5.95,2.18333333333333,5.8,0.6,2.05,0.983333333333333,1.45,0.266666666666667,1.48333333333333,1.75,2.61666666666667,1.2,0,5.06666666666667,0.916221033868093,46.2100031065548,0.42816091954023,0.778999738151349
65,ディージェイ・ニュービル,19.34,6.32,11.9,2.86,6.46,3.84,4.84,0.54,3.2,3.74,6,2.06,0.14,24.04,1.3048403707518,68.9256999486799,0.651260504201681,1.20201869530628
66,デイヴィッド・サイモン,17.8070175438597,7.03508771929825,13.9122807017544,0.43859649122807,1.3859649122807,3.29824561403509,5.07017543859649,0.982456140350877,6.28070175438597,7.26315789473684,2.17543859649123,1.92982456140351,1.12280701754386,21.140350877193,1.173017507724,55.1534515736394,0.521437578814628,0.985283839403588
67,デション・トーマス,16.6,5.8,12.1777777777778,1.51111111111111,3.64444444444444,3.48888888888889,4.4,1.51111111111111,3.17777777777778,4.68888888888889,1.71111111111111,1.04444444444444,0.177777777777778,16.6222222222222,1.36423841059603,58.8077843557123,0.538321167883212,1.09511522899197
68,デモン・ブルックス,17.9464285714286,6.5,13.1964285714286,1.30357142857143,3.91071428571429,3.64285714285714,4.32142857142857,1.91071428571429,4.76785714285714,6.67857142857143,2.41071428571429,2.23214285714286,0.303571428571429,19.1428571428571,1.2780269058296,59.4336944694138,0.541948579161028,1.03557002720303
69,トーマス・ケネディ,16.3076923076923,6.19230769230769,13.6538461538462,2.23076923076923,5.78846153846154,1.69230769230769,2.03846153846154,0.615384615384615,3.65384615384615,4.26923076923077,2.36538461538462,1.61538461538462,0.192307692307692,13.2692307692308,1.09717514124294,56.0372171706492,0.535211267605634,1.00875523410735
70,ドウェイン・エバンス,17.2115384615385,6.15384615384615,11.0576923076923,0.711538461538462,1.94230769230769,4.19230769230769,5.40384615384615,1.75,6.26923076923077,8.01923076923077,2.67307692307692,1.90384615384615,0.326923076923077,25.0961538461538,1.43213296398892,64.0530172907363,0.588695652173913,1.12206007722782
71,ナナーダニエル弾,0.705882352941176,0.294117647058824,0.647058823529412,0.058823529411765,0.058823529411765,0.058823529411765,0.235294117647059,0,0.117647058823529,0.117647058823529,0,0.235294117647059,0,-0.294117647058824,0.8,47.0219435736677,0.5,0.715990453460621
72,ニック・ファジーカス,20.6607142857143,7.69642857142857,14.4107142857143,1.58928571428571,3.60714285714286,3.67857142857143,4.33928571428571,1.96428571428571,7.73214285714286,9.69642857142857,3.71428571428571,2.23214285714286,0.303571428571429,27.375,1.3252427184466,63.2987570028011,0.589219330855019,1.11365648943133
73,ニック・メイヨ,21.4909090909091,8.41818181818182,15.8909090909091,1.47272727272727,3.52727272727273,3.18181818181818,3.87272727272727,2.36363636363636,5.65454545454545,8.01818181818182,2.21818181818182,1.78181818181818,0.745454545454545,24.1818181818182,1.35269709543568,61.0713842847104,0.576086956521739,1.1091093345344
74,ネナド・ミリェノヴィッチ,5.35,2.1,4.45,0.15,0.575,1,1.425,0.375,0.925,1.3,2.45,1.225,0.025,5.625,1.00645161290323,52.688595627339,0.48876404494382,0.84893684544589
75,ハビエル・カーター,8.91228070175439,3.35087719298246,7.70175438596491,1.12280701754386,3.3859649122807,1.08771929824561,1.57894736842105,1.33333333333333,3.96491228070175,5.29824561403509,1.40350877192982,0.929824561403509,0.701754385964912,10.6140350877193,1.18548387096774,53.0714584203928,0.507972665148064,0.955605718585402
76,ハーパージャンジュニア,1.8,0.8,2,0,0.6,0.2,0.4,0,0.6,0.6,0.2,0.6,0,0.2,0.714285714285714,41.3602941176471,0.4,0.648414985590778
