id,Player,PTS,FGM,FGA,F3GM,F3GA,FTM,FTA,Oreb,DR,TR,AST,TOV,BS,EFF,OE,TS,eFG,PPP
77,パトリック・アウダ,15.622641509434,6,10.6415094339623,0.358490566037736,0.905660377358491,3.26415094339623,5.22641509433962,1.67924528301887,3.88679245283019,5.56603773584906,2,2.28301886792453,0.30188679245283,16.5471698113208,1.33048433048433,60.3604129002158,0.580673758865248,1.0261748958953
78,パブロ・アギラール,11.5344827586207,4.55172413793104,8.55172413793103,0.862068965517241,2.82758620689655,1.56896551724138,2.79310344827586,2.3448275862069,5.56896551724138,7.91379310344828,2.37931034482759,1.18965517241379,0.53448275862069,18.3275862068966,1.42328042328042,58.9655901847412,0.582661290322581,1.05142390142704
79,ファイパプ月瑠,3.77083333333333,1.4375,3.4375,0,0,0.895833333333333,2.02083333333333,1.625,2.79166666666667,4.41666666666667,0.666666666666667,0.604166666666667,0.166666666666667,4.58333333333333,1.43918918918919,43.576656394453,0.418181818181818,0.764745648132499
80,ベンジャミン・ローソン,8.86666666666667,3.73333333333333,6,0,0.066666666666667,1.4,2.4,2.13333333333333,5.46666666666667,7.6,1.46666666666667,1.26666666666667,0.8,15.2,1.56565656565657,62.8306878306878,0.622222222222222,1.06536366549183
81,ベンドラメ礼生,10.3,3.65,9.31666666666667,1.16666666666667,3.5,1.83333333333333,2.2,0.866666666666667,1.41666666666667,2.28333333333333,4.48333333333333,2.03333333333333,0.05,10.5833333333333,0.987750556792873,50.0745446295456,0.45438282647585,0.836174703685663
82,ペリン・ビュフォード,13.5416666666667,5.08333333333333,10.625,0.791666666666667,2.375,2.58333333333333,3.47916666666667,1.27083333333333,4.91666666666667,6.1875,3.91666666666667,2.02083333333333,0.9375,18.375,1.141689373297,55.7002810721876,0.515686274509804,0.955208088408182
83,マット・ボンズ,7.28571428571429,2.78571428571429,5.42857142857143,0.214285714285714,0.285714285714286,1.5,2.64285714285714,1.71428571428571,2.14285714285714,3.85714285714286,1.07142857142857,0.714285714285714,0.428571428571429,7.78571428571429,1.51948051948052,55.2665799739922,0.532894736842105,0.997262416894798
84,マティアス・カルファニ,6.74074074074074,2.22222222222222,4.74074074074074,0.296296296296296,1.59259259259259,2,2.51851851851852,0.962962962962963,2.48148148148148,3.44444444444444,1.66666666666667,1.25925925925926,0.777777777777778,9.7037037037037,1.25414364640884,57.6241134751773,0.5,0.948311796581909
85,マーク・セントフォート,7.04347826086957,2.39130434782609,4.21739130434783,0.434782608695652,1.04347826086957,1.82608695652174,2.21739130434783,0.826086956521739,2.17391304347826,3,0.782608695652174,1.21739130434783,0.521739130434783,8.1304347826087,1.45161290322581,67.8164768921634,0.618556701030928,1.09875203472599
86,ムッサ・ダマ,7.57142857142857,3.42857142857143,5.14285714285714,0,0,0.714285714285714,0.857142857142857,2.42857142857143,3.28571428571429,5.71428571428571,0.714285714285714,0.714285714285714,0.428571428571429,9.71428571428571,2,68.5817805383023,0.666666666666667,1.21448212648946
87,ヤンジェミン,2.19565217391304,0.804347826086956,2.1304347826087,0.173913043478261,0.804347826086956,0.41304347826087,0.565217391304348,0.369565217391304,0.934782608695652,1.30434782608696,0.260869565217391,0.369565217391304,0,1.97826086956522,1.02727272727273,46.1440058479532,0.418367346938775,0.798797848782031
88,ライアン・ケリー,21.0612244897959,7.55102040816327,15.2040816326531,2.51020408163265,6.36734693877551,3.44897959183673,4.06122448979592,1.06122448979592,4.36734693877551,5.42857142857143,2.61224489795918,1.16326530612245,0.755102040816326,23.3061224489796,1.32118451025057,61.9775151340444,0.579194630872483,1.16012410629974
89,ライアン・ロシター,12.875,5.08928571428571,10.2321428571429,0.732142857142857,1.875,1.96428571428571,3.53571428571429,2.07142857142857,5.53571428571429,7.60714285714286,4.07142857142857,1.57142857142857,0.535714285714286,20.2678571428571,1.22768434670116,54.6112827970672,0.533158813263525,0.96374913115543
90,ラシードファラーズ,0,0,0.25,0,0,0,0,0,0.25,0.25,0,0,0.25,0.25,0,0,0,0
91,リチャード・ソロモン,14.3571428571429,5.54761904761905,9.54761904761905,0.476190476190476,1.76190476190476,2.78571428571429,4.23809523809524,2.38095238095238,6.30952380952381,8.69047619047619,1.11904761904762,1.5,0.476190476190476,19.4285714285714,1.58150851581509,62.901610615038,0.605985037406484,1.11188965924178
92,リチャード・ヘンドリックス,12.2,5.3,10.3,0.1,0.7,1.5,2.3,2.3,6.6,8.9,3.5,2.4,1.1,17.2,1.1294964028777,53.9250353606789,0.519417475728155,0.889731621936989
93,リード・トラビス,16.4651162790698,6.3953488372093,12.9767441860465,0.697674418604651,2.65116279069767,2.97674418604651,4.06976744186047,3.09302325581395,4.32558139534884,7.41860465116279,1.2093023255814,1.25581395348837,0.348837209302326,17.7674418604651,1.43126177024482,55.748031496063,0.519713261648746,1.02757619738752
94,ルーク・エヴァンス,10.5,4.25,9,0.25,1.25,1.75,3.25,1.75,6.25,8,1.75,1,0.5,14.25,1.225,50.3355704697987,0.486111111111111,0.918635170603675
95,レイヴォンテ・ライス,19.9803921568627,6.13725490196079,13.5882352941176,1.41176470588235,4.15686274509804,6.29411764705882,7.50980392156863,1.29411764705882,3.86274509803922,5.15686274509804,2.72549019607843,1.45098039215686,0.294117647058824,23.2156862745098,1.37857142857143,59.1396601355743,0.503607503607504,1.0892337951086
96,レオ・ライオンズ,15.7551020408163,5.6734693877551,10.9591836734694,1.42857142857143,3.51020408163265,2.97959183673469,3.61224489795918,0.877551020408163,6.14285714285714,7.02040816326531,3.61224489795918,2.06122448979592,0.183673469387755,20.0816326530612,1.22927461139896,62.7764767109029,0.582867783985102,1.07839302676426
97,レジナルド・ベクトン,11.0754716981132,4.73584905660377,8.05660377358491,0.018867924528302,0.075471698113208,1.58490566037736,3.37735849056604,3.15094339622641,5.30188679245283,8.45283018867925,1.60377358490566,1.88679245283019,0.830188679245283,15.1320754716981,1.51011235955056,58.0314773805758,0.588992974238876,0.969030639197042
98,ロスコ・アレン,17.0740740740741,5.90740740740741,12.3518518518519,0.962962962962963,3.18518518518519,4.2962962962963,5.57407407407407,1.88888888888889,5.5,7.38888888888889,2.44444444444444,1.87037037037037,0.259259259259259,21.3888888888889,1.32080200501253,57.6653657560292,0.517241379310345,1.02394384967349
99,ロバート・カーター,17.4222222222222,6.57777777777778,14.4666666666667,1.82222222222222,5.71111111111111,2.44444444444444,3.46666666666667,1.26666666666667,6.51111111111111,7.77777777777778,3.22222222222222,1.86666666666667,0.911111111111111,20.5333333333333,1.12879708383961,54.4716802845867,0.517665130568356,0.975561196555672
100,三ツ井利也,2.9375,0.979166666666667,2.58333333333333,0.5625,2.02083333333333,0.416666666666667,0.5,0.520833333333333,2.1875,2.70833333333333,0.645833333333333,0.354166666666667,0.104166666666667,3.1875,1.17006802721088,52.3929845422117,0.487903225806452,0.930324623911322
101,上澤俊喜,0.727272727272727,0.181818181818182,0.818181818181818,0,0.272727272727273,0.363636363636364,0.363636363636364,0,0.090909090909091,0.090909090909091,0.272727272727273,0.363636363636364,0.090909090909091,-0.181818181818182,0.6875,37.1747211895911,0.222222222222222,0.542005420054201
102,下山貴裕,0.6,0.3,1.5,0,0,0,0,0.2,0.2,0.4,0.2,0.4,0.1,-2,0.421052631578947,20,0.2,0.31578947368421
103,並里成,8.26,3.46,8.14,0.52,1.64,0.82,1.18,0.26,1.12,1.38,3.94,1.44,0.04,7.82,0.920060331825037,47.6949371766445,0.457002457002457,0.817886565272497
104,中務敏宏,0.568627450980392,0.196078431372549,0.450980392156863,0.156862745098039,0.372549019607843,0.019607843137255,0.058823529411765,0.019607843137255,0.117647058823529,0.137254901960784,0.058823529411765,0.019607843137255,0,0.411764705882353,1.23076923076923,59.6217105263158,0.608695652173913,1.14533965244866
105,中山拓哉,6.75,2.5,6.17857142857143,0.392857142857143,1.53571428571429,1.35714285714286,1.875,1.14285714285714,2.35714285714286,3.5,3.16071428571429,1.39285714285714,0,9.10714285714286,1.03351955307263,48.1896991330954,0.436416184971098,0.803913228413441
106,中村拓人,0.384615384615385,0.153846153846154,0.769230769230769,0,0.153846153846154,0.076923076923077,0.153846153846154,0.076923076923077,0,0.076923076923077,0.384615384615385,0.307692307692308,0,-0.230769230769231,0.555555555555555,22.9779411764706,0.2,0.336021505376344
107,中村浩陸,4.33333333333333,1.59259259259259,4.16666666666667,0.759259259259259,2.38888888888889,0.388888888888889,0.537037037037037,0.259259259259259,0.703703703703704,0.962962962962963,1.90740740740741,0.759259259259259,0.037037037037037,3.24074074074074,0.949295774647887,49.2092866756393,0.473333333333333,0.839431769263883
108,中東泰斗,4.8,1.85,4.55,0.425,1.775,0.675,1.05,0.775,1.9,2.675,1.85,0.825,0.275,5.825,1.03100775193798,47.8850758180367,0.453296703296703,0.822340243275655
109,中野司,8.08474576271187,2.66101694915254,6.32203389830509,1.50847457627119,3.94915254237288,1.25423728813559,1.50847457627119,0.525423728813559,1.30508474576271,1.83050847457627,0.661016949152542,0.644067796610169,0.067796610169492,5.83050847457627,1.23150357995227,57.8658773291926,0.540214477211796,1.05962324506842
110,久保田義章,2.28070175438596,0.701754385964912,1.84210526315789,0.175438596491228,0.56140350877193,0.701754385964912,0.842105263157895,0.210526315789474,0.68421052631579,0.894736842105263,1.64912280701754,0.807017543859649,0,2.98245614035088,0.96137339055794,51.5382175705677,0.428571428571429,0.755287009063444
111,五十嵐圭,7.33333333333333,2.41666666666667,5.66666666666667,1.375,3.89583333333333,1.125,1.29166666666667,0.3125,1.77083333333333,2.08333333333333,3.9375,1.97916666666667,0.0625,8.3125,1,58.8078053996258,0.547794117647059,0.892766561834229
112,井上宗一郎,1.6,0.466666666666667,1.8,0.2,0.933333333333333,0.466666666666667,0.533333333333333,0.333333333333333,1.06666666666667,1.4,0.066666666666667,0.133333333333333,0,1.13333333333333,1,39.3184796854522,0.314814814814815,0.738007380073801
113,井上裕介,1.38,0.5,1.28,0.36,0.9,0.02,0.08,0.06,0.34,0.4,0.12,0.1,0.04,0.78,1.04166666666667,52.463503649635,0.53125,0.975127190503109
114,今川友哲,2.83636363636364,1.12727272727273,2.21818181818182,0.090909090909091,0.545454545454545,0.490909090909091,0.636363636363636,1.03636363636364,0.854545454545455,1.89090909090909,0.545454545454545,0.563636363636364,0.018181818181818,2.01818181818182,1.47619047619048,56.7685589519651,0.528688524590164,0.926365795724466
115,今村佳太,9.75,3.46428571428571,8.66071428571429,1.75,5.01785714285714,1.07142857142857,1.375,0.607142857142857,1.71428571428571,2.32142857142857,1.58928571428571,1.17857142857143,0.089285714285714,7,1.04785478547855,52.6133209990749,0.501030927835052,0.933524825605252
116,伊藤大司,0.728813559322034,0.271186440677966,1.30508474576271,0.084745762711864,0.627118644067797,0.101694915254237,0.169491525423729,0.203389830508475,0.338983050847458,0.542372881355932,0.508474576271186,0.23728813559322,0,0.305084745762712,0.669724770642202,26.4127764127764,0.24025974025974,0.450733752620545
117,伊藤達哉,4.875,2.08333333333333,5.25,0.1875,1.02083333333333,0.520833333333333,0.854166666666667,0.291666666666667,1.16666666666667,1.45833333333333,4.35416666666667,1.77083333333333,0.020833333333333,6.10416666666667,0.832706766917293,43.3269145311806,0.41468253968254,0.659080666967102
118,伊藤領,0,0,0.111111111111111,0,0,0,0.222222222222222,0,0,0,0.111111111111111,0.222222222222222,0,-0.333333333333333,0.25,0,0,0
119,伊藤駿,2.23214285714286,0.964285714285714,2.44642857142857,0.107142857142857,0.303571428571429,0.196428571428571,0.267857142857143,0.339285714285714,0.696428571428571,1.03571428571429,1.58928571428571,0.732142857142857,0.017857142857143,2.67857142857143,0.862903225806451,43.5236768802228,0.416058394160584,0.677139761646804
120,佐土原遼,3.5625,1.375,3.5625,0.1875,1.1875,0.625,0.9375,0.3125,0.8125,1.125,0.8125,0.5625,0,2.6875,0.945945945945946,44.811320754717,0.412280701754386,0.785123966942149
121,佐藤公威,3.61111111111111,1.25925925925926,3.72222222222222,0.796296296296296,2.35185185185185,0.296296296296296,0.296296296296296,0.148148148148148,1.07407407407407,1.22222222222222,0.962962962962963,0.62962962962963,0.018518518518519,2.11111111111111,0.885304659498208,46.8659873101327,0.445273631840796,0.805651958353991
122,佐藤卓磨,4.35185185185185,1.55555555555556,3.24074074074074,0.611111111111111,1.66666666666667,0.62962962962963,0.777777777777778,0.777777777777778,0.925925925925926,1.7037037037037,0.944444444444444,0.537037037037037,0.203703703703704,3.85185185185185,1.34272300469484,60.7297911928882,0.574285714285714,1.05627472132327
123,佐藤託矢,0.380952380952381,0.095238095238095,0.214285714285714,0.023809523809524,0.071428571428572,0.166666666666667,0.285714285714286,0.047619047619048,0.190476190476191,0.238095238095238,0.047619047619048,0.095238095238095,0.023809523809524,0.095238095238095,1.38461538461538,56.0224089635854,0.5,0.87527352297593
124,保岡龍斗,6.17543859649123,2.07017543859649,6.2280701754386,0.771929824561403,3.21052631578947,1.26315789473684,1.71929824561404,0.43859649122807,1.19298245614035,1.63157894736842,1.6140350877193,1.29824561403509,0.105263157894737,3.75438596491228,0.89516129032258,44.207776549784,0.394366197183099,0.745573159366263
125,兪龍海,0.733333333333333,0.333333333333333,0.666666666666667,0,0.133333333333333,0.066666666666667,0.2,0,0.533333333333333,0.533333333333333,0.266666666666667,0.133333333333333,0.133333333333333,1.06666666666667,0.9375,48.5865724381626,0.5,0.825825825825826
126,八村阿蓮,1.54545454545455,0.727272727272727,2.18181818181818,0,0.636363636363636,0.090909090909091,0.454545454545455,0.636363636363636,0.636363636363636,1.27272727272727,0.181818181818182,0.272727272727273,0.090909090909091,0.090909090909091,0.863636363636364,32.442748091603,0.333333333333333,0.582191780821918
127,内海慎吾,0.75,0.25,0.583333333333333,0.166666666666667,0.458333333333333,0.083333333333333,0.125,0.041666666666667,0.125,0.166666666666667,0.125,0.083333333333333,0,0.291666666666667,1.16666666666667,58.7467362924282,0.571428571428571,1.03926096997691
128,内田旦人,3.35714285714286,1.25,3,0.785714285714286,1.96428571428571,0.071428571428572,0.071428571428572,0.214285714285714,0.571428571428571,0.785714285714286,0.428571428571429,0.464285714285714,0,1.35714285714286,1.02912621359223,55.3722902921772,0.547619047619048,0.960359624029424
129,前田怜緒,4.74137931034483,1.77586206896552,3.63793103448276,0.362068965517241,1.20689655172414,0.827586206896552,1.27586206896552,0.775862068965517,1.03448275862069,1.81034482758621,1,0.620689655172414,0.137931034482759,4.43103448275862,1.28076923076923,56.4542617835441,0.537914691943128,0.983688653598512
130,前田悟,9.43333333333333,3.15,7.28333333333333,1.83333333333333,4.63333333333333,1.3,1.78333333333333,0.55,2.08333333333333,2.63333333333333,0.966666666666667,0.7,0.2,8.03333333333333,1.23809523809524,58.4614113369691,0.558352402745995,1.07588199513382
131,加藤寿一,0.254545454545454,0.090909090909091,0.4,0.036363636363636,0.2,0.036363636363636,0.054545454545455,0.036363636363636,0.090909090909091,0.127272727272727,0.054545454545455,0.018181818181818,0,-0.109090909090909,0.708333333333333,30.0171526586621,0.272727272727273,0.575657894736842
132,北原秀明,2.46666666666667,1,3.93333333333333,0.333333333333333,1.73333333333333,0.133333333333333,0.266666666666667,0.133333333333333,0.6,0.733333333333333,0.466666666666667,0.333333333333333,0,-1.4,0.63768115942029,30.4476629361422,0.296610169491526,0.562652068126521
133,北川弘,5.25,1.81666666666667,5.83333333333333,0.916666666666667,3.28333333333333,0.7,0.95,0.183333333333333,1.33333333333333,1.51666666666667,3.91666666666667,1.73333333333333,0.1,3.98333333333333,0.811209439528024,41.991041911059,0.39,0.657510227936879
134,原修太,6.26315789473684,2.35087719298246,5.08771929824561,1.05263157894737,2.52631578947368,0.508771929824561,0.736842105263158,0.31578947368421,1.15789473684211,1.47368421052632,1.91228070175439,0.754385964912281,0.12280701754386,5.40350877192982,1.09905660377359,57.864367219917,0.56551724137931,1.01570501877774
135,古川孝敏,9.11864406779661,3.3728813559322,7.98305084745763,1,2.5593220338983,1.3728813559322,1.50847457627119,0.23728813559322,1.67796610169492,1.91525423728814,1.57627118644068,0.88135593220339,0.016949152542373,7.57627118644068,1.04817275747508,52.7285557472166,0.485138004246284,0.957022911626583
136,古野拓巳,3.75925925925926,1.2037037037037,3.31481481481481,0.703703703703704,2.01851851851852,0.648148148148148,0.740740740740741,0.537037037037037,0.796296296296296,1.33333333333333,4.01851851851852,1.57407407407407,0,4.88888888888889,0.929203539823008,51.6276703967447,0.46927374301676,0.720880681818182
137,合田怜,3,1.16666666666667,2.66666666666667,0.5,1.66666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.666666666666667,0.833333333333333,1.5,0.666666666666667,0,2.83333333333333,0.964285714285714,54.7445255474453,0.53125,0.880626223091977
138,吉井裕鷹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,喜多川修平,4.08333333333333,1.38333333333333,3.78333333333333,0.783333333333333,2.18333333333333,0.533333333333333,0.666666666666667,0.2,0.683333333333333,0.883333333333333,0.366666666666667,0.116666666666667,0.033333333333333,2.16666666666667,1.09426229508197,50.0817661488144,0.469162995594714,0.973767885532591
140,土屋アリスター時生,0.341463414634146,0.146341463414634,0.341463414634146,0,0,0.048780487804878,0.073170731707317,0.073170731707317,0.048780487804878,0.121951219512195,0.073170731707317,0.024390243902439,0,0.219512195121951,1.13333333333333,45.6919060052219,0.428571428571429,0.857843137254902
141,坂本聖芽,3.27272727272727,1.18181818181818,2.72727272727273,0.181818181818182,0.545454545454545,0.727272727272727,0.818181818181818,0.181818181818182,0.454545454545455,0.636363636363636,0.090909090909091,0.636363636363636,0,1.81818181818182,1.02777777777778,53.0035335689046,0.466666666666667,0.87890625
142,城宝匡史,1.66666666666667,0.55,1.66666666666667,0.45,1.38333333333333,0.116666666666667,0.2,0.133333333333333,0.283333333333333,0.416666666666667,0.333333333333333,0.216666666666667,0,0.8,0.96,47.4924012158055,0.465,0.84545147108556
143,増子匠,1.37037037037037,0.481481481481482,1.59259259259259,0.296296296296296,0.888888888888889,0.111111111111111,0.185185185185185,0,0.481481481481482,0.481481481481482,0.259259259259259,0.481481481481482,0,0.851851851851852,0.698412698412699,40.929203539823,0.395348837209302,0.63573883161512
144,増田啓介,5.01694915254237,1.77966101694915,4.08474576271186,0.406779661016949,1.50847457627119,1.05084745762712,1.35593220338983,0.440677966101695,1.01694915254237,1.45762711864407,0.966101694915254,0.796610169491525,0.050847457627119,3.83050847457627,1.10658307210031,53.584359160029,0.485477178423237,0.915841584158416
145,多嶋朝飛,7.13559322033898,2.40677966101695,6.66101694915254,1.01694915254237,3.22033898305085,1.30508474576271,1.52542372881356,0.474576271186441,1.10169491525424,1.57627118644068,3.59322033898305,1.59322033898305,0.050847457627119,6.79661016949153,0.943368107302534,48.6592695330559,0.43765903307888,0.799468287124952
146,多田武史,2.91379310344828,1.06896551724138,3.08620689655172,0.724137931034483,2.17241379310345,0.051724137931035,0.051724137931035,0.172413793103448,0.310344827586207,0.482758620689655,0.241379310344828,0.206896551724138,0.017241379310345,1.27586206896552,0.938461538461538,46.8611357586513,0.463687150837989,0.878743760399334
147,大倉颯太,4.75,1.5,3.25,0.75,1.5,1,1.25,0.5,0,0.5,2.75,1,0,5.25,1.15384615384615,62.5,0.576923076923077,0.989583333333333
148,大塚裕土,3.47457627118644,1.15254237288136,3.32203389830508,0.915254237288135,2.67796610169492,0.254237288135593,0.440677966101695,0.152542372881356,0.406779661016949,0.559322033898305,0.694915254237288,0.338983050847458,0,1.6271186440678,0.991935483870967,49.4118781334362,0.484693877551021,0.90133661625044
149,大宮宏正,0.777777777777778,0.333333333333333,0.666666666666667,0.111111111111111,0.333333333333333,0,0,0,0,0,0,0.111111111111111,0,0.222222222222222,1,58.3333333333333,0.583333333333333,1
150,大崎裕太,5.64285714285714,2.16666666666667,6.07142857142857,0.904761904761905,3.35714285714286,0.404761904761905,0.619047619047619,0.404761904761905,2.11904761904762,2.52380952380952,3.04761904761905,1.61904761904762,0.023809523809524,5.19047619047619,0.841013824884793,44.4753040084071,0.431372549019608,0.7086472909939
151,大庭岳輝,0.454545454545455,0.163636363636364,0.472727272727273,0.127272727272727,0.418181818181818,0,0,0.036363636363636,0.036363636363636,0.072727272727273,0.054545454545455,0.036363636363636,0,0.218181818181818,0.96551724137931,48.0769230769231,0.480769230769231,0.892857142857143
152,大浦颯太,7.10169491525424,2.50847457627119,6.59322033898305,1.11864406779661,3.30508474576271,0.966101694915254,1.23728813559322,0.491525423728814,1.01694915254237,1.50847457627119,2.83050847457627,1.27118644067797,0.050847457627119,6.28813559322034,0.973421926910299,49.7482902735562,0.465295629820051,0.844553736999113
153,大矢孝太朗,0.86,0.28,0.58,0.02,0.08,0.28,0.42,0.12,0.34,0.46,0.08,0.08,0.16,0.76,1.51612903225806,56.2238493723849,0.5,1.01799242424242
154,太田敦也,4.40677966101695,1.77966101694915,4,0.016949152542373,0.033898305084746,0.830508474576271,1.13559322033898,0.864406779661017,1.94915254237288,2.8135593220339,0.847457627118644,0.542372881355932,0.220338983050847,3.79661016949153,1.16104868913858,48.9679071869821,0.447033898305085,0.874008336694904
