id,Player,PTS,FGM,FGA,F3GM,F3GA,FTM,FTA,Oreb,DR,TR,AST,TOV,BS,EFF,OE,TS,eFG,PPP
155,宇都直輝,10.4,3.91666666666667,7.53333333333333,0.083333333333333,0.333333333333333,2.48333333333333,3.08333333333333,0.716666666666667,1.61666666666667,2.33333333333333,3.81666666666667,2,0.116666666666667,12.35,1.12532981530343,58.4926884139483,0.525442477876106,0.955004591368228
156,安藤周人,8.92156862745098,3.15686274509804,7.3921568627451,1.52941176470588,4.25490196078431,1.07843137254902,1.31372549019608,0.313725490196078,1.98039215686275,2.29411764705882,1.98039215686275,1.2156862745098,0.215686274509804,8.01960784313726,1.06106870229008,55.9683133241488,0.530503978779841,0.971226092896175
157,安藤誓哉,10.3214285714286,3.73214285714286,8.64285714285714,1.41071428571429,3.58928571428571,1.44642857142857,1.78571428571429,0.375,1.375,1.75,3.92857142857143,1.44642857142857,0.017857142857143,10,1.04450261780105,54.7348484848485,0.513429752066116,0.949096880131363
158,富樫勇樹,13.8070175438597,4.75438596491228,11.5614035087719,2.43859649122807,6.3859649122807,1.85964912280702,2.24561403508772,0.280701754385965,1.26315789473684,1.54385964912281,5.6140350877193,2,0.087719298245614,13.1578947368421,1.02785515320334,55.0103450204105,0.516691957511381,0.948970240679111
159,寺園脩斗,6.59322033898305,2.47457627118644,6.20338983050848,0.76271186440678,2.28813559322034,0.88135593220339,1.06779661016949,0.389830508474576,1.23728813559322,1.6271186440678,2.49152542372881,0.983050847457627,0,4.6271186440678,0.978102189781022,49.4005892512445,0.460382513661202,0.861152926591694
160,寺嶋良,8.12727272727273,3.18181818181818,7.12727272727273,0.454545454545455,1.45454545454545,1.30909090909091,1.61818181818182,0.436363636363636,1.87272727272727,2.30909090909091,3.16363636363636,1.30909090909091,0.054545454545455,7.98181818181818,1.0114006514658,51.8369050932369,0.478316326530612,0.88838540424517
161,小原翼,0.636363636363636,0.272727272727273,0.581818181818182,0.072727272727273,0.145454545454545,0.018181818181818,0.018181818181818,0.2,0.236363636363636,0.436363636363636,0.054545454545455,0.236363636363636,0.018181818181818,0.109090909090909,1.02702702702703,53.9457459926017,0.53125,0.77024647887324
162,小島元基,4.32142857142857,1.5,3.25,0.857142857142857,1.85714285714286,0.464285714285714,0.678571428571429,0.339285714285714,0.607142857142857,0.946428571428571,2.73214285714286,0.857142857142857,0.017857142857143,5.17857142857143,1.08516483516484,60.889694041868,0.593406593406593,0.980869001297017
163,小林遥太,2.03571428571429,0.714285714285714,1.53571428571429,0.232142857142857,0.517857142857143,0.375,0.642857142857143,0.5,0.607142857142857,1.10714285714286,1.26785714285714,0.428571428571429,0.035714285714286,2.94642857142857,1.20915032679739,55.9701492537313,0.540697674418605,0.905912269548633
164,小酒部泰暉,6.52173913043478,2.15217391304348,4.8695652173913,0.91304347826087,2.21739130434783,1.30434782608696,1.56521739130435,0.456521739130435,1.02173913043478,1.47826086956522,1.76086956521739,1,0.021739130434783,6.04347826086957,1.15454545454545,58.6670838548185,0.535714285714286,0.994431185361973
165,小野寺祥太,1.16666666666667,0.388888888888889,0.944444444444444,0.194444444444444,0.555555555555556,0.194444444444444,0.333333333333333,0.277777777777778,0.25,0.527777777777778,0.25,0.305555555555556,0.027777777777778,0.444444444444444,1.15909090909091,53.4623217922607,0.514705882352941,0.835322195704057
166,小野龍猛,3.69230769230769,1.36538461538462,3.73076923076923,0.365384615384615,1.69230769230769,0.596153846153846,0.942307692307692,0.730769230769231,1.71153846153846,2.44230769230769,0.576923076923077,0.519230769230769,0.096153846153846,3.38461538461538,1.04225352112676,44.5351642234181,0.414948453608247,0.79155672823219
167,小阪彰久,0.7,0.3,0.833333333333333,0,0.116666666666667,0.1,0.3,0.283333333333333,0.566666666666667,0.85,0.25,0.4,0.15,-0.05,0.791666666666667,36.2569060773481,0.36,0.5126953125
168,山下泰弘,3.37931034482759,1.29310344827586,3.27586206896552,0.5,1.44827586206897,0.293103448275862,0.413793103448276,0.327586206896552,1.37931034482759,1.70689655172414,2.62068965517241,0.586206896551724,0.086206896551724,5.18965517241379,0.974789915966386,48.8631830873554,0.471052631578947,0.835607094133697
169,山内盛久,3.25925925925926,1.18518518518519,3.64814814814815,0.388888888888889,1.38888888888889,0.5,0.574074074074074,0.296296296296296,0.833333333333333,1.12962962962963,2.27777777777778,1.11111111111111,0.018518518518519,2.46296296296296,0.821428571428571,41.7774401823016,0.378172588832487,0.650310375406444
170,山口祐希,0.403508771929825,0.140350877192982,0.350877192982456,0.035087719298246,0.087719298245614,0.087719298245614,0.105263157894737,0.087719298245614,0.175438596491228,0.263157894736842,0.192982456140351,0.157894736842105,0,0.43859649122807,0.971428571428572,50.7950530035336,0.45,0.72692793931732
171,山口颯斗,8.59259259259259,3.07407407407407,7.40740740740741,0.814814814814815,2.66666666666667,1.62962962962963,2.11111111111111,0.555555555555556,2.96296296296296,3.51851851851852,0.851851851851852,1.07407407407407,0.148148148148148,7.22222222222222,1.07594936708861,51.5372312066821,0.47,0.913098236775819
172,山本エドワード,5.11538461538462,1.69230769230769,5.11538461538462,1.38461538461538,4.09615384615385,0.346153846153846,0.403846153846154,0.307692307692308,1.05769230769231,1.36538461538462,1.63461538461538,0.769230769230769,0,3.5,0.936,48.3214649033571,0.466165413533835,0.8438015480269
173,山本柊輔,0.714285714285714,0.232142857142857,0.892857142857143,0.017857142857143,0.285714285714286,0.232142857142857,0.339285714285714,0.125,0.196428571428571,0.321428571428571,0.410714285714286,0.392857142857143,0,0.196428571428571,0.715909090909091,34.2700479780672,0.27,0.497760079641613
174,山本浩太,1.14285714285714,0.571428571428571,1.85714285714286,0,0.285714285714286,0,0,0.571428571428571,1.57142857142857,2.14285714285714,0.142857142857143,0.428571428571429,0.142857142857143,1.14285714285714,0.692307692307692,30.7692307692308,0.307692307692308,0.5
175,岡本飛竜,2.67924528301887,0.943396226415094,2.64150943396226,0.377358490566038,1.05660377358491,0.415094339622642,0.433962264150943,0.207547169811321,0.886792452830189,1.09433962264151,1.69811320754717,0.943396226415094,0,2.73584905660377,0.862453531598513,47.2954969357847,0.428571428571429,0.709574255446732
176,岡田侑大,9.51724137931035,3.43103448275862,7.63793103448276,1.39655172413793,3.18965517241379,1.25862068965517,1.6551724137931,0.379310344827586,1.46551724137931,1.8448275862069,2,1.20689655172414,0.068965517241379,7.37931034482759,1.1004942339374,56.8790701508532,0.540632054176072,0.994164685541388
177,岡田慎吾,2.64444444444444,1.08888888888889,3.13333333333333,0.333333333333333,1.73333333333333,0.133333333333333,0.155555555555556,0.755555555555556,1.91111111111111,2.66666666666667,1.42222222222222,0.288888888888889,0.022222222222222,4.02222222222222,0.994565217391304,41.2965019433648,0.400709219858156,0.757575757575758
178,岸本隆一,8.625,2.91071428571429,7.03571428571429,1.94642857142857,5.03571428571429,0.857142857142857,1.05357142857143,0.267857142857143,1.48214285714286,1.75,2.53571428571429,0.964285714285714,0.017857142857143,7.28571428571429,1.08695652173913,57.5054767120678,0.552030456852792,1.01907333952232
179,川嶋勇人,9.48214285714286,3.42857142857143,8.375,1.28571428571429,3.76785714285714,1.33928571428571,1.96428571428571,0.303571428571429,1.41071428571429,1.71428571428571,3.85714285714286,1.5,0.125,10.0178571428571,0.993351063829787,51.3142636258214,0.486140724946695,0.882939807116728
180,川村卓也,6.9811320754717,2.49056603773585,5.26415094339623,1.35849056603774,3,0.641509433962264,0.792452830188679,0.320754716981132,1.90566037735849,2.22641509433962,2.41509433962264,0.660377358490566,0.075471698113208,8.26415094339623,1.17176470588235,62.1890547263682,0.602150537634409,1.11284889316651
181,常田耕平,0,0,0.375,0,0.125,0,0,0.125,0.125,0.25,0,0,0,-0.25,0,0,0,0
182,平岩玄,0.052631578947369,0.026315789473684,0.078947368421053,0,0,0,0.052631578947369,0,0.026315789473684,0.026315789473684,0.052631578947369,0,0,-0.105263157894737,0.8,25.7731958762887,0.333333333333333,0.515463917525773
183,広瀬健太,4.10169491525424,1.27118644067797,4.08474576271186,0.423728813559322,1.61016949152542,1.13559322033898,1.61016949152542,0.864406779661017,1.40677966101695,2.27118644067797,1.61016949152542,1.10169491525424,0.220338983050847,3.32203389830508,0.962857142857143,42.7864214992928,0.363070539419087,0.695802185163887
184,張本天傑,5,1.68627450980392,3.49019607843137,0.96078431372549,2.15686274509804,0.666666666666667,0.784313725490196,0.392156862745098,1.25490196078431,1.64705882352941,0.823529411764706,0.607843137254902,0.176470588235294,4.52941176470588,1.28571428571429,65.1840490797546,0.620786516853933,1.12533097969991
185,後藤翔平,2.16363636363636,0.8,1.67272727272727,0.254545454545454,0.672727272727273,0.309090909090909,0.454545454545455,0.363636363636364,0.709090909090909,1.07272727272727,0.727272727272727,0.309090909090909,0,2.92727272727273,1.23255813953488,57.7669902912622,0.554347826086957,0.991666666666667
186,星川堅信,0.333333333333333,0.166666666666667,0.333333333333333,0,0,0,0,0,0,0,0.166666666666667,0,0,0.333333333333333,1,50,0.5,1
187,星野曹樹,0.828571428571429,0.314285714285714,0.714285714285714,0.085714285714286,0.371428571428571,0.114285714285714,0.171428571428571,0.085714285714286,0.314285714285714,0.4,0.142857142857143,0.028571428571429,0,0.8,1.21428571428571,52.4602026049204,0.5,1.01256983240223
188,晴山ケビン,8.30357142857143,2.64285714285714,6.42857142857143,1.96428571428571,5.03571428571429,1.05357142857143,1.21428571428571,0.892857142857143,2.01785714285714,2.91071428571429,0.75,0.589285714285714,0.053571428571429,7.375,1.31688311688312,59.6276159212146,0.563888888888889,1.09949872316277
189,會田圭佑,0.882352941176471,0.323529411764706,0.882352941176471,0.147058823529412,0.411764705882353,0.088235294117647,0.117647058823529,0.088235294117647,0.441176470588235,0.529411764705882,0.823529411764706,0.294117647058824,0,1.35294117647059,0.892307692307692,47.2292191435768,0.45,0.718390804597701
190,朝山正悟,8.70909090909091,3.07272727272727,7.01818181818182,1.47272727272727,3.65454545454545,1.09090909090909,1.25454545454545,0.290909090909091,1.87272727272727,2.16363636363636,2.16363636363636,1.21818181818182,0.054545454545455,7.78181818181818,1.07553956834532,57.5223364396196,0.542746113989637,0.990979808010592
191,木下誠,2.18367346938775,0.857142857142857,2.08163265306122,0.285714285714286,0.897959183673469,0.183673469387755,0.285714285714286,0.102040816326531,0.306122448979592,0.408163265306122,0.469387755102041,0.530612244897959,0.040816326530612,0.918367346938775,0.89041095890411,49.4637573964497,0.480392156862745,0.797555158020274
192,杉浦佑成,5.96666666666667,2.2,6.21666666666667,1.03333333333333,3.41666666666667,0.533333333333333,0.716666666666667,0.333333333333333,1.7,2.03333333333333,1.18333333333333,0.916666666666667,0.066666666666667,4.38333333333333,0.895615866388309,45.6725862420902,0.436997319034853,0.801038217130583
193,村上駿斗,5.13559322033898,2.01694915254237,4.76271186440678,0.406779661016949,1.50847457627119,0.694915254237288,1,0.627118644067797,1.01694915254237,1.64406779661017,1.3728813559322,0.508474576271186,0.016949152542373,4.45762711864407,1.08169014084507,49.3549648162627,0.466192170818505,0.899216524216524
194,松井啓十郎,8.15384615384615,2.82692307692308,6.53846153846154,1.53846153846154,3.73076923076923,0.961538461538462,1.11538461538462,0.346153846153846,1.59615384615385,1.94230769230769,1.09615384615385,0.711538461538462,0.019230769230769,6.71153846153846,1.15625,57.9995622674546,0.55,1.05336380800954
195,松脇圭志,5.21666666666667,1.93333333333333,4.41666666666667,0.916666666666667,2.76666666666667,0.433333333333333,0.633333333333333,0.25,1.18333333333333,1.43333333333333,1.51666666666667,0.766666666666667,0.1,4.9,1.04392764857881,55.5516115291779,0.541509433962264,0.955083607958013
196,林翔太郎,5.25925925925926,1.90740740740741,4.88888888888889,0.814814814814815,2.61111111111111,0.62962962962963,0.907407407407407,0.388888888888889,1.7037037037037,2.09259259259259,1.38888888888889,1.01851851851852,0.203703703703704,4.27777777777778,0.962466487935657,49.7268525003502,0.473484848484848,0.833920601362462
197,柏倉哲平,4.38888888888889,1.57407407407407,4.22222222222222,0.759259259259259,2.31481481481481,0.481481481481482,0.685185185185185,0.185185185185185,1.2037037037037,1.38888888888889,2.53703703703704,1.2037037037037,0.018518518518519,3.72222222222222,0.890476190476191,48.5099066644834,0.462719298245614,0.766295913088464
198,柏木真介,3.07272727272727,1.01818181818182,2.47272727272727,0.581818181818182,1.58181818181818,0.454545454545455,0.636363636363636,0.163636363636364,1.09090909090909,1.25454545454545,2.18181818181818,0.8,0.090909090909091,4.38181818181818,0.993127147766323,55.8124174372523,0.529411764705882,0.86489252814739
199,柳川幹也,0.733333333333333,0.266666666666667,0.8,0.2,0.666666666666667,0,0,0.066666666666667,0.333333333333333,0.4,1.13333333333333,0.466666666666667,0,1.33333333333333,0.8,45.8333333333333,0.458333333333333,0.578947368421053
200,栗原ルイス,5.65909090909091,1.90909090909091,5.54545454545455,1.18181818181818,3.68181818181818,0.659090909090909,1,0.5,1.88636363636364,2.38636363636364,1.81818181818182,1.36363636363636,0.045454545454546,4.77272727272727,0.908839779005525,47.2736938031592,0.450819672131147,0.770039584364176
201,根來新之助,0.888888888888889,0.333333333333333,0.944444444444444,0.185185185185185,0.611111111111111,0.037037037037037,0.074074074074074,0.240740740740741,0.351851851851852,0.592592592592593,0.111111111111111,0.092592592592593,0.018518518518519,0.277777777777778,1.10204081632653,45.489006823351,0.450980392156863,0.831024930747922
202,桜井良太,1.08620689655172,0.431034482758621,1.27586206896552,0.086206896551724,0.396551724137931,0.137931034482759,0.189655172413793,0.431034482758621,0.948275862068966,1.37931034482759,0.586206896551724,0.448275862068966,0.086206896551724,1.08620689655172,0.889908256880734,39.9543378995434,0.371621621621622,0.600915681037772
203,森井健太,2.71186440677966,0.932203389830508,3.28813559322034,0.440677966101695,1.83050847457627,0.406779661016949,0.745762711864407,0.406779661016949,1.30508474576271,1.71186440677966,3.96610169491525,0.949152542372881,0.016949152542373,4.1864406779661,0.856521739130435,37.4953130858643,0.350515463917526,0.594000594000594
204,森山修斗,0.658536585365854,0.219512195121951,0.634146341463415,0.146341463414634,0.390243902439024,0.073170731707317,0.097560975609756,0.048780487804878,0.073170731707317,0.121951219512195,0.024390243902439,0.097560975609756,0.048780487804878,0.219512195121951,0.96551724137931,48.6311239193084,0.461538461538462,0.850125944584383
205,森川正明,9.45762711864407,3.54237288135593,7.69491525423729,1.57627118644068,3.86440677966102,0.796610169491525,1.08474576271186,0.322033898305085,1.64406779661017,1.96610169491525,2.03389830508475,1.15254237288136,0.11864406779661,8.08474576271187,1.08828250401284,57.8646092583375,0.562775330396476,1.01425039988367
206,橋本尚明,2.80952380952381,1.0952380952381,2.9047619047619,0.380952380952381,1.47619047619048,0.238095238095238,0.285714285714286,0.190476190476191,0.238095238095238,0.428571428571429,0.476190476190476,0.380952380952381,0,1.23809523809524,0.92,46.3544940289126,0.442622950819672,0.82356225572306
207,橋本拓哉,13.425,4.925,10,1.4,3.25,2.175,2.525,0.35,1.7,2.05,2.325,1.6,0.375,10.95,1.16022099447514,60.4131041310413,0.5625,1.05617181968374
208,橋本晃佑,4.84905660377359,1.67924528301887,4.07547169811321,0.924528301886792,2.32075471698113,0.566037735849057,0.811320754716981,0.471698113207547,1.60377358490566,2.07547169811321,0.735849056603773,0.415094339622642,0.188679245283019,4.24528301886793,1.17460317460317,54.6994721607356,0.525462962962963,1.00031138097462
209,橋本竜馬,4.01754385964912,1.42105263157895,3.49122807017544,0.280701754385965,1.19298245614035,0.894736842105263,1,0.403508771929825,1.29824561403509,1.70175438596491,3.14035087719298,0.912280701754386,0,5.33333333333333,1.002457002457,51.0978222063549,0.447236180904523,0.829469718922051
210,武井弘明,1.19047619047619,0.428571428571429,1,0.238095238095238,0.523809523809524,0.095238095238095,0.285714285714286,0.142857142857143,0.285714285714286,0.428571428571429,0.476190476190476,0.142857142857143,0,1.28571428571429,1.12903225806452,52.8764805414552,0.547619047619048,0.938438438438438
211,比江島慎,7.8,3.11111111111111,6.48888888888889,0.866666666666667,2.53333333333333,0.711111111111111,0.955555555555556,0.533333333333333,0.888888888888889,1.42222222222222,2.15555555555556,0.822222222222222,0.177777777777778,7.37777777777778,1.11442786069652,56.445387881127,0.546232876712329,1.00885260979536
212,水戸健史,4.63333333333333,1.9,3.7,0.416666666666667,1.1,0.416666666666667,0.616666666666667,0.5,0.883333333333333,1.38333333333333,1.26666666666667,0.35,0.116666666666667,4.66666666666667,1.22491349480969,58.3347322477757,0.56981981981982,1.07219993829065
213,水野幹太,0.730769230769231,0.269230769230769,0.846153846153846,0.038461538461539,0.307692307692308,0.153846153846154,0.153846153846154,0.038461538461539,0.192307692307692,0.230769230769231,0.307692307692308,0.423076923076923,0,0.153846153846154,0.675,39.983164983165,0.340909090909091,0.546605293440736
214,永吉佑也,3.01754385964912,0.929824561403509,2.43859649122807,0.403508771929825,1.19298245614035,0.754385964912281,0.947368421052632,0.614035087719298,1.98245614035088,2.59649122807018,0.807017543859649,0.350877192982456,0.157894736842105,3.75438596491228,1.28235294117647,52.8385352666503,0.464028776978417,0.941124972641716
215,池田雄一,2.07407407407407,0.666666666666667,1.94444444444444,0.62962962962963,1.7037037037037,0.111111111111111,0.111111111111111,0.074074074074074,0.685185185185185,0.759259259259259,0.296296296296296,0.240740740740741,0.018518518518519,1,0.984615384615385,52.0252694165738,0.504761904761905,0.928381962864721
216,河村勇輝,6,2.0625,7.4375,0.9375,4.5625,0.9375,1.3125,0.4375,1.875,2.3125,3.4375,1.625,0,5.5625,0.782383419689119,37.4298190892077,0.340336134453781,0.622406639004149
217,津屋一球,5.76315789473684,2.10526315789474,5.55263157894737,1.02631578947368,2.94736842105263,0.526315789473684,0.921052631578947,0.210526315789474,1.28947368421053,1.5,0.578947368421053,1.05263157894737,0.157894736842105,2.42105263157895,0.909433962264151,48.3657243816255,0.471563981042654,0.822072072072072
218,津山尚大,2.40740740740741,0.814814814814815,2.01851851851852,0.481481481481482,1.2037037037037,0.296296296296296,0.444444444444444,0.092592592592593,0.444444444444444,0.537037037037037,1.37037037037037,0.537037037037037,0,2.46296296296296,0.985507246376811,54.3660086985614,0.522935779816514,0.875067312870221
219,渡辺竜之佑,3.47169811320755,1.33962264150943,2.67924528301887,0.09433962264151,0.339622641509434,0.69811320754717,1.05660377358491,1.0377358490566,1.39622641509434,2.43396226415094,1.9811320754717,1.05660377358491,0.132075471698113,5,1.16532258064516,55.2088334133461,0.517605633802817,0.826446280991735
220,渡邉裕規,5.55172413793104,1.68965517241379,4.82758620689655,1.22413793103448,3.63793103448276,0.948275862068966,1.06896551724138,0.362068965517241,0.551724137931034,0.913793103448276,1.86206896551724,0.603448275862069,0.03448275862069,4.10344827586207,1.06965174129353,52.3952095808383,0.476785714285714,0.94075026294262
221,渡部琉,1.44444444444444,0.666666666666667,1.88888888888889,0.111111111111111,0.666666666666667,0,0,0.222222222222222,0.333333333333333,0.555555555555556,0.222222222222222,0.333333333333333,0,0.555555555555556,0.75,38.2352941176471,0.382352941176471,0.65
222,満原優樹,2.19642857142857,0.821428571428571,2.67857142857143,0.357142857142857,1.57142857142857,0.196428571428571,0.375,0.553571428571429,1.14285714285714,1.69642857142857,0.892857142857143,0.303571428571429,0.053571428571429,1.875,0.93010752688172,38.6209495101733,0.373333333333333,0.697911938266001
223,満田丈太郎,4.3,1.56,3.9,0.66,2.02,0.52,0.58,0.5,1.34,1.84,1.5,0.82,0.14,3.96,1.01398601398601,51.742395071236,0.484615384615385,0.864286862839685
224,熊谷尚也,3.5,1.34,3.16,0.3,1.1,0.52,0.76,0.38,0.66,1.04,0.78,0.6,0.1,2.18,1.02884615384615,50.0801282051282,0.471518987341772,0.854826103946854
225,熊谷航,2.75925925925926,0.981481481481482,2.37037037037037,0.296296296296296,0.87037037037037,0.5,0.62962962962963,0.203703703703704,0.62962962962963,0.833333333333333,1.18518518518519,0.351851851851852,0.018518518518519,2.92592592592593,1.065,52.1124790151091,0.4765625,0.91998024203507
226,牧全,1.32075471698113,0.490566037735849,1.39622641509434,0.283018867924528,0.811320754716981,0.056603773584906,0.09433962264151,0.169811320754717,0.490566037735849,0.660377358490566,0.39622641509434,0.283018867924528,0,0.886792452830189,0.900990099009901,45.9317585301837,0.452702702702703,0.767543859649123
227,牧隼利,3.41071428571429,1.33928571428571,3.66071428571429,0.339285714285714,1.58928571428571,0.392857142857143,0.678571428571429,0.392857142857143,0.785714285714286,1.17857142857143,1.23214285714286,0.642857142857143,0.196428571428571,1.60714285714286,0.902777777777778,43.0723434963016,0.41219512195122,0.74111438770759
228,狩俣昌也,8.01694915254237,2.83050847457627,7.42372881355932,1.6271186440678,4.88135593220339,0.728813559322034,0.88135593220339,0.644067796610169,1.42372881355932,2.06779661016949,3.03389830508475,1.23728813559322,0.016949152542373,7.69491525423729,1,51.3148758896025,0.490867579908676,0.885966883943958
